4D 54 68 64 00 00 00 06 
46 00 90 4A 3F 06 90 42 
43 00 90 39 3F 00 90 3E 
3F 03 90 45 42 21 80 45 
40 06 80 42 40 00 80 39 
40 00 80 3E 40 10 B0 40 
00 03 90 53 4B 03 80 4E 
40 00 80 4A 40 0B 80 55 
40 4D 90 31 44 01 90 25 
40 00 90 55 4A 01 80 53 
40 03 90 4C 42 00 90 44 
3E 0C B0 40 7F 28 80 4C 
40 00 80 44 40 02 80 31 
40 03 80 25 40 12 80 55 
40 68 90 50 38 00 90 55 
4F 01 90 53 3B 2C 80 53 
40 14 80 50 40 61 90 4E 
32 02 90 51 37 19 80 55 
40 15 80 51 40 08 80 4E 
40 75 90 55 4C 02 90 4C 
34 01 90 50 3A 17 B0 40 
00 1B 80 50 40 18 80 4C 
40 02 B0 40 7F 4F 90 4E 
31 08 90 4A 3B 0C 80 55 
40 14 80 4E 40 06 80 4A 
40 2C 90 55 49 3B 80 55 
40 0E 90 4C 3C 00 90 49 
39 01 90 53 39 06 90 40 
3D 00 90 38 39 00 90 3D 
39 02 90 44 3A 1E 80 44 
40 04 80 40 40 00 80 38 
40 00 80 3D 40 1B 80 53 
40 02 90 51 48 04 80 4C 
40 00 80 49 40 08 B0 40 
00 41 90 31 3C 01 80 51 
40 02 90 25 36 04 90 4A 
44 00 90 42 40 02 90 53 
42 1B B0 40 7F 1B 80 25 
40 00 80 31 40 0A 80 4A 
40 00 80 42 40 0F 80 53 
40 5E 90 53 49 01 90 4E 
38 00 90 51 3E 24 80 51 
40 16 80 4E 40 68 90 4C 
3D 02 90 50 35 16 80 53 
40 16 80 4C 40 03 80 50 
40 6F 90 53 4A 04 90 4E 
3B 02 90 4A 32 2E 80 4E 
40 0E 80 4A 40 5F 90 4C 
35 04 80 53 40 06 90 49 
37 25 80 4C 40 04 80 49 
40 19 90 53 40 46 80 53 
40 0C 90 4A 36 00 90 47 
33 07 90 51 2E 04 90 3E 
2C 00 90 36 29 00 90 3B 
29 00 90 42 2E 1E 80 3E 
40 00 80 36 40 00 80 3B 
40 03 80 42 40 0E 80 4A 
40 00 80 47 40 03 90 50 
3C 02 80 51 40 2E B0 40 
00 23 80 50 40 0C 90 51 
39 01 90 49 31 00 90 40 
2C 04 90 31 37 02 90 25 
33 28 80 31 40 05 80 25 
40 02 B0 40 7F 0B 80 49 
40 00 80 40 40 0B 90 50 
37 05 80 51 40 43 90 3E 
2C 00 90 3E 2C 00 90 49 
2B 0C 90 4E 2B 13 80 50 
40 1D 90 4C 34 0C 80 4E 
40 31 80 49 40 01 80 4C 
40 1A 90 4E 35 51 90 4C 
37 13 80 4E 40 2F 90 4A 
24 00 90 47 21 19 80 4C 
40 24 90 49 36 00 90 45 
31 01 80 4A 40 00 80 47 
40 27 80 49 40 00 80 45 
40 0B 90 47 26 03 B0 40 
00 0E 90 49 44 08 80 47 
40 06 90 44 24 04 90 42 
22 14 90 47 2E 16 80 49 
40 50 B0 40 7F 1B 80 47 
40 0F 90 45 31 11 80 44 
40 00 80 42 40 00 80 3E 
40 36 80 45 40 03 90 47 
32 49 80 47 40 08 90 49 
35 00 90 40 30 0E 90 31 
21 00 90 25 1F 2C 80 31 
40 00 80 25 40 0B 80 49 
40 00 80 40 40 3C B0 40 
00 28 90 50 2A 05 90 56 
36 04 90 55 20 20 80 55 
40 0B B0 40 7F 00 80 50 
40 18 80 56 40 04 90 51 
29 38 80 51 40 07 90 4E 
28 09 90 53 21 0C 90 4A 
24 13 80 53 40 0D 80 4E 
40 00 80 4A 40 0D 90 45 
38 4E 80 45 40 01 90 45 
41 05 90 49 2F 04 90 44 
23 27 80 44 40 02 80 49 
40 1D 90 4A 30 03 80 45 
40 3F 80 4A 40 11 90 51 
35 05 90 47 2F 07 90 42 
23 21 80 42 40 05 80 47 
40 08 80 51 40 09 90 56 
38 44 80 56 40 13 90 4E 
34 00 90 4A 31 03 90 55 
2F 07 90 45 2C 00 90 39 
29 04 90 3E 27 00 90 42 
23 20 80 45 40 00 80 39 
40 01 80 3E 40 00 80 42 
40 0F 80 4E 40 00 80 4A 
40 0A 90 53 3C 03 80 55 
40 2D B0 40 00 28 80 53 
40 09 90 31 3B 00 90 25 
38 01 90 55 3E 01 90 4C 
40 00 90 44 3C 36 B0 40 
7F 04 80 31 40 00 80 25 
40 01 80 4C 40 00 80 44 
40 0E B0 40 00 01 80 55 
40 26 B0 40 7F 47 90 55 
3D 02 90 4E 25 01 90 53 
28 24 80 53 40 0C 80 4E 
40 1C 80 55 40 03 90 50 
30 37 80 50 40 07 90 4C 
28 05 90 51 26 0C 90 49 
36 1A 80 51 40 0B 80 4C 
40 17 80 49 40 0D 90 44 
34 3E 90 42 2A 05 90 47 
2C 01 80 44 40 01 90 44 
3E 21 80 47 40 01 80 42 
40 28 90 49 32 0F 80 44 
40 2E 80 49 40 04 90 40 
36 01 90 45 30 06 90 50 
3E 1C 80 45 40 0A 80 40 
40 1F 80 50 40 03 90 55 
45 4E 80 55 40 06 90 44 
39 00 90 38 36 02 90 4C 
42 00 90 49 3E 01 90 53 
3F 01 90 3D 33 00 90 40 
2E 1E 80 44 40 00 80 38 
40 03 80 3D 40 00 80 40 
40 17 80 4C 40 00 80 49 
40 07 90 51 41 03 80 53 
40 32 B0 40 00 24 90 31 
3E 00 90 25 3A 00 80 51 
40 01 90 4A 47 00 90 42 
43 02 90 53 45 3A B0 40 
7F 05 80 4A 40 00 80 42 
40 02 80 31 40 00 80 25 
40 0D 80 53 40 5E 90 53 
3F 07 90 51 33 02 90 4C 
2D 21 80 51 40 0C 80 4C 
40 16 90 4E 34 06 80 53 
40 33 80 4E 40 0D 90 50 
2C 03 90 4A 2C 01 90 47 
39 31 80 4A 40 0E 80 50 
40 08 80 47 40 04 90 42 
3B 46 90 42 42 07 90 40 
2A 02 90 45 38 2A 80 45 
40 05 80 40 40 17 90 47 
3E 19 80 42 40 2B 90 4E 
48 01 80 47 40 03 90 44 
3E 03 90 3E 3B 24 80 44 
40 07 80 3E 40 1A 90 53 
49 05 80 4E 40 4F 80 53 
40 04 90 42 3C 00 90 36 
39 01 90 3B 3A 00 90 3E 
35 01 90 51 47 01 90 4A 
49 00 90 47 45 22 80 42 
40 00 80 36 40 09 80 3B 
40 00 80 3E 40 14 80 4A 
40 00 80 47 40 04 90 50 
42 04 80 51 40 0C B0 40 
00 44 90 31 41 00 90 25 
3D 01 80 50 40 01 90 49 
44 00 90 40 40 06 90 51 
46 21 80 31 40 00 80 25 
40 15 80 49 40 00 80 40 
40 09 B0 40 7F 07 90 50 
40 0E 80 51 40 32 90 3E 
35 00 90 3E 35 02 90 49 
31 0F 90 4E 3E 24 80 50 
40 26 90 4C 46 05 80 4E 
40 3F 80 4C 40 06 90 4E 
3C 14 80 49 40 3A 90 4C 
42 11 80 4E 40 2F 90 4A 
2F 00 90 47 2B 16 80 4C 
40 25 80 4A 40 00 80 47 
40 02 90 49 35 00 90 45 
30 16 80 49 40 00 80 45 
40 05 B0 40 00 0A 90 47 
3F 12 90 49 52 01 90 42 
3A 02 90 44 33 16 80 47 
40 1F 90 47 38 1D 80 49 
40 4F B0 40 7F 14 80 47 
40 08 90 45 40 12 80 44 
40 08 80 42 40 00 80 3E 
40 22 80 45 40 10 90 47 
38 4D 90 49 3C 00 90 44 
37 05 90 40 2D 01 80 47 
40 07 90 3D 26 20 80 40 
40 01 80 3D 40 09 80 49 
40 00 80 44 40 09 B0 40 
00 64 90 3D 3C 05 90 36 
32 00 90 39 2D 06 90 2D 
29 31 80 36 40 00 80 39 
40 0B 80 2D 40 01 B0 40 
7F 5C B0 40 00 03 90 32 
2D 01 90 34 2A 00 90 37 
25 29 80 3D 40 08 80 34 
40 00 80 37 40 03 80 32 
40 08 90 39 39 59 90 3B 
41 03 90 34 38 00 90 37 
32 02 B0 40 7F 07 90 2D 
2D 05 80 39 40 2A 80 34 
40 00 80 37 40 01 80 2D 
40 16 90 3D 48 10 80 3B 
40 15 80 3D 40 23 B0 40 
00 07 90 3D 4E 01 90 25 
3E 01 90 2C 3D 00 90 34 
35 00 90 38 36 2A 80 2C 
40 00 80 34 40 00 80 38 
40 00 80 3D 40 05 80 25 
40 6D 90 3E 46 00 90 42 
3D 00 90 45 3F 01 90 47 
54 04 90 32 43 16 B0 40 
7F 4A 80 3E 40 00 80 42 
40 00 80 45 40 04 80 32 
40 3A 90 37 3E 01 90 3C 
46 00 90 40 3D 00 90 43 
3F 02 B0 40 00 2E 80 47 
40 03 80 37 40 08 80 3C 
40 00 80 40 40 00 80 43 
40 0C 90 43 47 1B B0 40 
7F 35 90 45 4C 03 90 3C 
42 00 90 40 3A 00 90 42 
3B 02 B0 40 00 03 90 32 
3D 0C 80 43 40 29 80 3C 
40 00 80 40 40 00 80 42 
40 03 80 32 40 0A 90 47 
51 15 80 45 40 18 80 47 
40 21 90 36 45 00 90 3B 
3B 00 90 3E 3C 00 90 42 
3E 01 90 2F 43 04 90 47 
51 31 80 47 40 02 80 2F 
40 01 80 36 40 00 80 3B 
40 00 80 3E 40 00 80 42 
40 70 90 3D 4C 03 90 36 
42 00 90 39 3B 03 90 2D 
3D 12 B0 40 7F 27 80 36 
40 00 80 39 40 10 80 2D 
40 53 90 34 3E 00 90 37 
37 03 90 32 38 30 80 3D 
40 06 80 34 40 00 80 37 
40 04 80 32 40 05 90 39 
48 38 B0 40 00 0F 90 34 
40 00 90 37 39 06 90 2D 
40 03 90 3B 50 11 80 39 
40 17 80 34 40 00 80 37 
40 05 80 2D 40 19 90 3D 
53 0B 80 3B 40 1F 80 3D 
40 24 90 2C 47 00 90 34 
3E 00 90 38 3F 02 90 25 
41 03 90 3D 55 2F 80 2C 
40 00 80 34 40 00 80 38 
40 01 80 25 40 06 80 3D 
40 68 90 3E 4A 00 90 42 
41 00 90 45 42 02 90 32 
48 00 90 47 5C 38 B0 40 
7F 2D 80 3E 40 00 80 42 
40 00 80 45 40 06 80 32 
40 3A 90 3C 4A 00 90 40 
41 00 90 43 42 01 90 37 
48 2C B0 40 00 0B 80 47 
40 02 80 3C 40 00 80 40 
40 00 80 43 40 04 80 37 
40 03 90 43 4C 4B 90 45 
4C 06 B0 40 7F 01 90 3C 
47 00 90 40 3E 00 90 42 
3F 08 90 32 3F 08 80 43 
40 29 80 3C 40 00 80 40 
40 00 80 42 40 07 80 32 
40 07 90 47 50 17 80 45 
40 06 B0 40 00 10 80 47 
40 24 90 36 48 00 90 3B 
3D 00 90 3E 3F 00 90 42 
40 02 90 2F 44 02 90 47 
54 23 80 2F 40 05 80 36 
40 00 80 3B 40 00 80 3E 
40 00 80 42 40 03 80 47 
40 67 90 42 4D 00 90 42 
4D 02 90 3E 45 00 90 3B 
3F 01 90 23 47 00 90 17 
3F 18 B0 40 7F 05 B0 40 
00 1C B0 40 7F 04 80 23 
40 00 80 17 40 13 80 3E 
40 00 80 3B 40 0D 90 25 
49 00 90 19 41 3B 80 25 
40 00 80 19 40 05 90 39 
4D 00 90 3D 4C 0F 90 26 
44 00 90 1A 3D 18 B0 40 
00 1F 80 26 40 00 80 1A 
40 07 80 39 40 12 80 3D 
40 00 80 42 40 02 90 28 
4B 00 90 1C 43 22 B0 40 
7F 21 80 28 40 00 80 1C 
40 06 90 42 4A 00 90 3E 
44 02 90 2A 47 00 90 1E 
3F 01 90 45 4F 00 90 45 
4F 45 80 42 40 00 80 3E 
40 08 90 2B 4A 00 90 1F 
42 05 80 2A 40 00 80 1E 
40 0F B0 40 00 36 90 2D 
45 00 90 21 3E 02 80 2B 
40 00 80 1F 40 06 90 3D 
4D 01 90 40 45 43 90 2F 
46 00 90 23 3F 0C 80 2D 
40 00 80 21 40 01 80 3D 
40 0B B0 40 7F 0F 80 40 
40 00 80 45 40 24 80 2F 
40 00 80 23 40 06 90 31 
45 00 90 25 3E 0C 90 45 
46 00 90 42 40 00 90 49 
4A 00 90 49 4A 40 80 31 
40 00 80 25 40 02 90 32 
47 00 90 26 3F 0F 80 45 
40 00 80 42 40 2A B0 40 
00 0E 80 32 40 00 80 26 
40 02 90 34 3F 00 90 28 
38 18 90 40 4A 01 90 43 
43 2D B0 40 7F 02 80 34 
40 00 80 28 40 12 90 36 
47 00 90 2A 3F 0A 80 40 
40 15 80 43 40 00 80 49 
40 1A B0 40 00 01 80 36 
40 00 80 2A 40 10 90 37 
42 00 90 2B 3B 07 B0 40 
7F 0B 90 4A 44 00 90 47 
3E 02 90 4E 47 00 90 4E 
47 3B 80 37 40 00 80 2B 
40 05 90 39 45 00 90 2D 
3E 04 80 4A 40 00 80 47 
40 3A B0 40 00 06 80 39 
40 00 80 2D 40 0D 90 3B 
45 00 90 2F 3E 06 90 49 
45 01 90 45 4D 3E 80 3B 
40 00 80 2F 40 04 80 45 
40 09 90 3D 49 00 90 31 
41 0F 80 49 40 00 80 4E 
40 3B 80 3D 40 00 80 31 
40 05 90 4A 43 00 90 43 
3C 00 90 47 3D 05 90 4E 
45 00 90 4E 45 01 90 3E 
4D 00 90 32 45 28 B0 40 
7F 0B 80 4A 40 00 80 43 
40 00 80 47 40 0D B0 40 
00 04 90 40 48 00 90 34 
40 0A 80 3E 40 00 80 32 
40 48 90 42 48 00 90 36 
40 03 80 40 40 00 80 34 
40 0D 90 45 50 00 90 42 
49 01 90 49 4B 37 B0 40 
7F 15 80 45 40 10 80 49 
40 00 80 4E 40 2E 80 42 
40 00 80 36 40 1A 90 51 
5A 81 1D 90 3B 40 00 90 
45 36 00 90 4A 36 02 90 
2F 39 31 80 3B 40 00 80 
45 40 00 80 4A 40 0E 80 
2F 40 1B 90 4F 44 01 80 
51 40 41 90 40 33 00 90 
44 2B 00 90 4A 2B 01 90 
34 35 02 80 4F 40 05 90 
4E 48 28 80 34 40 09 80 
40 40 00 80 44 40 00 80 
4A 40 0C 80 4E 40 0A 90 
4C 3E 46 90 36 2B 00 90 
45 24 00 90 49 24 02 80 
4C 40 04 90 2A 2E 05 90 
4E 44 21 80 2A 40 02 80 
36 40 00 80 45 40 00 80 
49 40 23 80 4E 40 04 90 
4F 35 50 90 51 45 04 90 
42 39 00 90 42 39 02 90 
41 34 00 90 3E 2E 00 90 
3B 2E 0A 80 4F 40 2B 80 
41 40 00 80 3E 40 00 80 
3B 40 18 90 53 39 1B 80 
51 40 29 90 55 3E 0D 90 
3D 22 03 80 53 40 00 90 
39 2C 20 80 55 40 05 80 
3D 40 00 80 42 40 01 80 
39 40 03 B0 40 00 79 90 
42 2E 00 90 42 2E 02 90 
55 35 03 90 3E 22 00 90 
3B 1E 00 90 37 1E 20 B0 
40 7F 10 80 3E 40 00 80 
3B 40 00 80 37 40 70 90 
3D 25 0A 90 39 2F 00 90 
36 2A 26 80 55 40 01 80 
3D 40 00 80 42 40 07 80 
39 40 00 80 36 40 28 90 
51 31 4B 90 4E 38 04 80 
51 40 05 90 45 2B 34 B0 
40 00 1C 80 4E 40 01 90 
49 2C 3D 80 49 40 0E 90 
4A 2B 00 90 3E 20 00 90 
3B 20 47 80 45 40 0F 80 
4A 40 00 80 3E 40 00 80 
3B 40 09 90 44 27 57 80 
44 40 04 90 42 33 58 90 
40 2B 06 80 42 40 44 90 
42 37 03 80 40 40 50 90 
4C 39 51 90 4E 30 01 80 
4C 40 05 80 42 40 04 90 
44 21 3B 90 50 38 13 80 
4E 40 34 80 50 40 0A 90 
53 23 00 90 3E 1A 00 90 
34 1A 56 80 53 40 06 90 
50 2C 40 80 44 40 08 80 
50 40 08 90 4C 27 06 90 
44 26 2C 80 4C 40 14 90 
47 2B 53 80 47 40 00 80 
3E 40 00 80 34 40 06 90 
49 23 00 90 3D 1A 00 90 
39 1A 0C B0 40 7F 15 80 
44 40 1C 90 42 22 38 80 
42 40 1B 90 40 27 43 90 
3E 25 01 80 40 40 43 80 
3E 40 02 90 40 31 10 80 
49 40 00 80 3D 40 00 80 
39 40 44 90 4A 35 52 90 
4C 36 02 80 4A 40 0A 90 
42 28 05 80 40 40 12 B0 
40 00 28 90 4E 39 1B 80 
4C 40 35 80 4E 40 00 90 
51 23 00 90 3D 1A 00 90 
32 1A 5C 80 51 40 03 90 
4E 30 4B 80 4E 40 06 90 
4A 2D 05 80 42 40 0B 90 
42 25 25 80 4A 40 1A 90 
45 27 51 90 47 2A 00 90 
3B 1F 00 90 38 1F 0C 80 
45 40 00 80 3D 40 00 80 
32 40 29 80 42 40 1A 90 
40 2A 08 B0 40 7F 35 80 
40 40 15 90 3E 2F 42 90 
3D 2B 0E 80 3E 40 40 90 
3E 3C 06 80 3D 40 23 80 
47 40 00 80 3B 40 00 80 
38 40 1E 90 49 43 0D 80 
3E 40 45 90 4A 40 00 90 
42 36 00 90 47 36 02 80 
49 40 07 90 44 41 03 90 
38 3C 2B 80 44 40 02 80 
38 40 0B 90 4C 47 24 B0 
40 00 08 80 4A 40 2B 90 
4E 46 00 90 42 3B 00 90 
49 3B 06 90 2D 3E 01 90 
39 3F 17 80 4C 40 00 80 
47 40 2B 90 4C 46 0A 80 
4E 40 00 80 42 40 00 80 
49 40 35 B0 40 7F 15 90 
4E 44 15 80 4C 40 25 80 
39 40 0E 80 2D 40 03 90 
50 48 2B 80 4E 40 24 90 
51 45 1A 80 50 40 2A 90 
50 4A 00 90 50 3E 02 90 
4E 42 00 90 4A 3B 02 80 
51 40 47 90 51 4A 03 80 
4E 40 00 80 4A 40 03 90 
4C 3C 00 90 49 36 29 B0 
40 00 15 90 53 4F 00 90 
4E 43 03 90 4A 37 00 90 
47 31 17 80 4C 40 00 80 
49 40 15 80 51 40 00 80 
50 40 15 90 49 3A 00 90 
45 34 04 80 4A 40 00 80 
47 40 0C 90 55 4B 01 B0 
40 7F 1C 80 53 40 1A 80 
49 40 00 80 45 40 0F 90 
55 4A 0D 80 4E 40 41 90 
50 42 02 90 56 49 00 90 
4E 3E 00 90 53 3E 02 90 
44 39 10 80 55 40 18 80 
50 40 05 80 44 40 1C 90 
58 46 0B B0 40 00 1F 80 
56 40 1C 90 45 41 01 90 
39 3E 13 90 5A 42 00 90 
4E 38 00 90 55 38 16 B0 
40 7F 0C 80 58 40 00 80 
53 40 25 90 58 42 09 80 
5A 40 00 80 4E 40 00 80 
55 40 49 90 5A 42 15 80 
58 40 15 80 39 40 0A 80 
45 40 1A 90 5C 47 2A 80 
5A 40 31 90 5D 43 18 80 
5C 40 1F B0 40 00 08 80 
5D 40 04 90 5C 4A 00 90 
5C 3E 09 90 5A 40 00 90 
56 39 46 B0 40 7F 03 90 
5D 44 06 80 5A 40 00 80 
56 40 08 90 58 44 00 90 
55 3D 3A 90 5F 4E 00 90 
5A 42 0E 90 56 38 00 90 
53 32 16 80 58 40 00 80 
55 40 09 B0 40 00 03 80 
5D 40 00 80 5C 40 1A 80 
56 40 00 80 53 40 0F 90 
55 47 00 90 51 3F 03 90 
61 4C 10 80 5F 40 13 B0 
40 7F 08 80 61 40 00 80 
5A 40 07 80 55 40 00 80 
51 40 81 07 90 4A 50 00 
90 44 49 00 90 42 4E 03 
B0 40 00 01 90 4E 45 05 
90 3B 47 00 90 2F 40 2D 
80 2F 40 03 80 3B 40 03 
80 42 40 06 80 4A 40 00 
80 44 40 02 80 4E 40 81 
09 B0 40 7F 04 90 38 44 
00 90 31 3D 00 90 49 4A 
00 90 44 44 01 90 3D 3D 
05 90 42 42 00 90 4E 3C 
46 80 42 40 02 80 4E 40 
03 80 49 40 00 80 44 40 
07 80 38 40 00 80 31 40 
03 80 3D 40 7B 90 25 49 
01 90 2C 47 36 80 2C 40 
02 80 25 40 81 13 B0 40 
00 16 90 49 52 00 90 44 
4B 02 90 40 4A 01 90 38 
47 00 90 31 3F 02 90 4C 
47 00 90 3D 48 41 B0 40 
7F 1E 80 3D 40 09 80 38 
40 00 80 31 40 04 80 40 
40 02 80 4C 40 0E 80 49 
40 00 80 44 40 6F 90 25 
4D 02 90 2C 4D 37 80 25 
40 00 80 2C 40 81 30 B0 
40 00 1A 90 3D 47 00 90 
49 52 00 90 46 4B 01 90 
36 3E 00 90 31 37 01 90 
42 4C 01 90 4E 47 44 B0 
40 7F 03 80 42 40 08 80 
49 40 00 80 46 40 02 80 
4E 40 2B 80 36 40 00 80 
31 40 81 20 B0 40 00 02 
90 1E 46 01 90 25 48 2D 
B0 40 7F 6E 80 25 40 08 
80 1E 40 81 50 B0 40 00 
07 90 2A 48 01 90 31 48 
37 B0 40 7F 63 80 31 40 
0A 80 2A 40 82 4C B0 40 
00 52 B0 40 7F 48 B0 40 
00 86 1D B0 40 7F 2B 80 
3D 40 88 50 B0 40 00 13 
90 46 2F 00 90 36 20 0B 
90 42 1A 2E 80 42 40 1E 
B0 40 7F 5F 90 42 16 25 
80 42 40 1B 80 46 40 00 
80 36 40 06 90 47 25 00 
90 38 19 4D 80 47 40 00 
80 38 40 06 90 42 24 05 
90 49 28 00 90 3A 1C 06 
B0 40 00 31 80 42 40 12 
B0 40 7F 68 90 42 1C 30 
80 42 40 7F B0 40 00 04 
90 42 1A 02 90 4B 28 00 
90 3B 1C 0D 80 49 40 00 
80 3A 40 1D B0 40 7F 09 
80 42 40 71 90 4E 34 00 
90 3A 24 05 90 42 1E 17 
80 4B 40 00 80 3B 40 22 
80 42 40 6C B0 40 00 03 
80 4E 40 00 80 3A 40 07 
90 41 20 01 90 47 2C 00 
90 38 1E 32 80 41 40 23 
B0 40 7F 58 90 3D 23 32 
80 3D 40 1C 80 47 40 00 
80 38 40 03 90 46 31 00 
90 36 22 51 B0 40 00 00 
90 3D 21 0A 90 44 2C 00 
90 35 1E 0D 80 46 40 00 
80 36 40 26 80 3D 40 15 
B0 40 7F 5A 90 3D 29 27 
80 44 40 00 80 35 40 12 
80 3D 40 70 B0 40 00 06 
90 3D 23 02 90 46 2D 09 
90 36 2A 32 80 3D 40 26 
B0 40 7F 47 90 3D 28 04 
90 35 31 0C 80 46 40 0D 
80 36 40 18 80 3D 40 0F 
80 35 40 5D 90 33 2F 00 
90 3C 2A 04 B0 40 00 04 
90 38 20 06 90 42 2D 48 
80 38 40 04 B0 40 7F 49 
80 42 40 1A 90 38 26 03 
90 41 37 17 80 33 40 00 
80 3C 40 19 80 38 40 1D 
90 42 36 12 80 41 40 18 
B0 40 00 10 80 42 40 17 
90 31 36 00 90 3D 30 00 
90 35 29 01 90 44 3A 48 
80 35 40 08 B0 40 7F 64 
90 35 24 32 80 44 40 01 
80 35 40 0E 90 3D 3D 04 
80 31 40 3D B0 40 00 1A 
90 35 2B 03 80 3D 40 01 
90 31 37 00 90 3D 31 05 
90 44 40 39 80 35 40 04 
B0 40 7F 7A 90 35 2B 39 
80 44 40 0E 80 35 40 07 
90 3D 39 0C 80 31 40 4F 
80 3D 40 02 B0 40 00 11 
90 2A 26 00 90 3B 22 06 
90 33 1F 03 90 46 2E 65 
80 33 40 0C B0 40 7F 0B 
90 36 28 04 80 2A 40 00 
80 3B 40 01 90 42 2E 02 
80 46 40 59 80 36 40 13 
90 3F 2E 02 90 3A 33 06 
80 42 40 1D 80 3A 40 0A 
80 3F 40 40 90 31 30 00 
90 3D 2B 03 B0 40 00 04 
90 35 2F 01 90 44 35 41 
80 35 40 16 B0 40 7F 3D 
90 35 26 2D 80 44 40 0C 
80 35 40 33 80 31 40 00 
80 3D 40 03 90 3D 30 4B 
80 3D 40 15 B0 40 00 07 
90 2C 18 01 90 25 1F 09 
90 44 16 7F B0 40 7F 35 
80 2C 40 0B 90 31 28 81 
2B 90 35 28 0B 80 31 40 
5E 80 25 40 36 80 35 40 
1F 90 36 27 06 80 44 40 
16 80 36 40 72 B0 40 00 
18 90 44 26 01 90 38 25 
00 90 40 21 00 90 3D 21 
06 90 31 33 37 80 38 40 
05 B0 40 7F 73 90 38 28 
39 80 38 40 00 80 40 40 
00 80 3D 40 0D 90 3D 3A 
15 80 44 40 47 80 3D 40 
02 90 44 3F 05 90 38 2F 
3A 80 38 40 5F 90 38 31 
32 80 44 40 17 90 3D 39 
01 80 38 40 3C B0 40 00 
19 90 36 28 01 80 3D 40 
06 90 46 3F 23 B0 40 7F 
10 80 36 40 31 80 31 40 
00 90 42 3A 17 80 46 40 
1B 90 36 26 36 90 3D 40 
04 80 36 40 0A 80 42 40 
54 80 3D 40 11 B0 40 00 
02 90 47 3A 08 90 2F 29 
03 90 36 21 00 90 3F 1D 
42 80 36 40 3C B0 40 7F 
3A 90 36 21 42 80 36 40 
26 80 2F 40 16 80 47 40 
24 90 31 27 03 90 36 1D 
22 80 36 40 7F 80 31 40 
07 90 46 36 00 90 36 1B 
3A 80 36 40 09 80 46 40 
59 B0 40 00 09 90 3A 23 
00 90 3A 1E 09 90 42 2C 
02 90 33 1E 42 B0 40 7F 
0E 80 3F 40 5A 80 42 40 
05 90 3D 22 06 80 33 40 
09 90 46 34 3C 80 3D 40 
27 80 46 40 4F 90 2C 25 
02 90 3B 1D 74 80 3B 40 
00 80 3A 40 39 80 2C 40 
02 90 44 38 0D 90 42 27 
00 90 3B 22 32 80 42 40 
00 80 3B 40 04 80 44 40 
67 B0 40 00 0E 90 41 2C 
06 90 38 2B 02 90 3F 2E 
40 B0 40 7F 70 80 41 40 
11 80 3F 40 04 90 3D 2D 
3E 80 3D 40 08 80 38 40 
00 90 3B 30 1F 80 3B 40 
36 B0 40 00 1A 90 3A 22 
01 90 31 1F 00 90 2A 1D 
36 B0 40 7F 03 80 3A 40 
7B 90 3A 20 3D 80 3A 40 
4A 80 31 40 00 80 2A 40 
44 90 42 26 04 90 3A 21 
42 80 3A 40 7B 90 31 22 
5B 80 31 40 63 90 35 2E 
40 80 35 40 0E 80 42 40 
81 03 90 36 32 3A 80 36 
40 81 45 90 46 34 00 90 
36 24 05 90 42 24 00 B0 
40 00 43 80 42 40 18 B0 
40 7F 59 90 42 2A 3A 80 
42 40 03 80 46 40 00 80 
36 40 03 90 47 3C 00 90 
38 2A 31 B0 40 00 1B 90 
42 26 16 90 49 36 00 90 
3A 25 1A 80 47 40 00 80 
38 40 0B B0 40 7F 0A 80 
42 40 76 90 42 2C 40 80 
42 40 57 B0 40 00 10 90 
42 28 02 90 4B 40 00 90 
3B 2C 19 80 49 40 00 80 
3A 40 23 80 42 40 38 B0 
40 7F 33 90 42 2C 08 90 
4E 3E 00 90 3A 2B 02 80 
4B 40 00 80 3B 40 2D 80 
42 40 56 B0 40 00 1A 90 
41 25 08 90 47 38 00 90 
38 27 08 80 4E 40 00 80 
3A 40 30 80 41 40 4E B0 
40 7F 1F 90 3D 23 35 80 
3D 40 1A 90 46 36 00 90 
36 25 0C 80 47 40 00 80 
38 40 25 B0 40 00 1F 90 
3D 23 03 90 44 2B 00 90 
35 1E 04 80 46 40 00 80 
36 40 35 80 3D 40 43 B0 
40 7F 2D 90 3D 27 3D 80 
44 40 00 80 35 40 01 80 
3D 40 63 90 46 29 05 B0 
40 00 03 90 36 28 06 90 
3D 1E 2E 80 3D 40 41 B0 
40 7F 2F 80 46 40 0B 90 
3D 22 04 90 35 20 06 80 
36 40 1B 80 3D 40 06 80 
35 40 81 09 90 33 1C 00 
90 3C 19 07 B0 40 00 01 
90 38 19 00 90 42 24 31 
80 38 40 4F 80 42 40 19 
B0 40 7F 18 90 41 33 01 
90 38 1D 0C 80 33 40 00 
80 3C 40 1B 80 38 40 2C 
90 42 31 04 80 41 40 2E 
B0 40 00 03 80 42 40 19 
90 44 3A 01 90 31 2F 00 
90 3D 2A 03 90 35 26 47 
80 35 40 33 B0 40 7F 36 
90 35 2B 2B 80 44 40 08 
80 35 40 0B 90 3D 3C 01 
80 31 40 41 B0 40 00 11 
80 3D 40 09 90 35 2C 01 
90 31 35 00 90 3D 2F 00 
90 44 3D 42 80 35 40 2E 
B0 40 7F 33 90 35 28 36 
80 44 40 08 80 35 40 16 
80 31 40 00 80 3D 40 05 
